Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    fps                  | 720          |
|    iterations           | 11           |
|    time_elapsed         | 31           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0008532741 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.4          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1            |
|    value_loss           | 67           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 12           |
|    time_elapsed         | 34           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0017769311 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.886        |
|    learning_rate        | 1e-05        |
|    loss                 | 27.8         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1            |
|    value_loss           | 63.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 13          |
|    time_elapsed         | 37          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.001298111 |
|    clip_fraction        | 0.00518     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.886       |
|    learning_rate        | 1e-05       |
|    loss                 | 9.55        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 1           |
|    value_loss           | 63.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 14           |
|    time_elapsed         | 40           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0015513285 |
|    clip_fraction        | 0.00747      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.881        |
|    learning_rate        | 1e-05        |
|    loss                 | 70.1         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1            |
|    value_loss           | 72           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 15           |
|    time_elapsed         | 43           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0018787591 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.888        |
|    learning_rate        | 1e-05        |
|    loss                 | 11.6         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1            |
|    value_loss           | 66.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 16           |
|    time_elapsed         | 46           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0009675986 |
|    clip_fraction        | 0.00405      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.891        |
|    learning_rate        | 1e-05        |
|    loss                 | 11.3         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 1            |
|    value_loss           | 64           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 17           |
|    time_elapsed         | 48           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0016159846 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.891        |
|    learning_rate        | 1e-05        |
|    loss                 | 147          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.999        |
|    value_loss           | 64.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 18           |
|    time_elapsed         | 51           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0028241458 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.888        |
|    learning_rate        | 1e-05        |
|    loss                 | 7.42         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 1            |
|    value_loss           | 67.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 19          |
|    time_elapsed         | 54          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.002480869 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.891       |
|    learning_rate        | 1e-05       |
|    loss                 | 12.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 1           |
|    value_loss           | 61          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 20          |
|    time_elapsed         | 57          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003298298 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.895       |
|    learning_rate        | 1e-05       |
|    loss                 | 14.8        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 1           |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 21          |
|    time_elapsed         | 60          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.001816931 |
|    clip_fraction        | 0.00786     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.899       |
|    learning_rate        | 1e-05       |
|    loss                 | 69.2        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 1           |
|    value_loss           | 57.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 22           |
|    time_elapsed         | 63           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0016735636 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.897        |
|    learning_rate        | 1e-05        |
|    loss                 | 78.7         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 1            |
|    value_loss           | 62.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 23           |
|    time_elapsed         | 66           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0017543454 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.908        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.88         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 1            |
|    value_loss           | 56.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 24           |
|    time_elapsed         | 69           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0010823896 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.898        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.62         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1            |
|    value_loss           | 56.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 25          |
|    time_elapsed         | 72          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.002972392 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.905       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.28        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 1           |
|    value_loss           | 52.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 26           |
|    time_elapsed         | 75           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0012817879 |
|    clip_fraction        | 0.00542      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.905        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.89         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.999        |
|    value_loss           | 54.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 27           |
|    time_elapsed         | 78           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0019632787 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.906        |
|    learning_rate        | 1e-05        |
|    loss                 | 76.8         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1            |
|    value_loss           | 60.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 28           |
|    time_elapsed         | 81           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0033436962 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.892        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.21         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 1            |
|    value_loss           | 56.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 29           |
|    time_elapsed         | 84           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0010957471 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.902        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.31         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1            |
|    value_loss           | 53.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 30           |
|    time_elapsed         | 87           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0048378594 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.902        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.46         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 1            |
|    value_loss           | 52.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 31           |
|    time_elapsed         | 89           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0015545988 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.908        |
|    learning_rate        | 1e-05        |
|    loss                 | 7.41         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1            |
|    value_loss           | 54.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 32           |
|    time_elapsed         | 92           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0023328369 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.912        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.75         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 1            |
|    value_loss           | 51.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 33           |
|    time_elapsed         | 95           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0023918082 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.906        |
|    learning_rate        | 1e-05        |
|    loss                 | 7.67         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00498     |
|    std                  | 1            |
|    value_loss           | 52.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 34           |
|    time_elapsed         | 98           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0021219326 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.906        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.15         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 1            |
|    value_loss           | 53.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 35           |
|    time_elapsed         | 101          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0024573887 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.904        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.38         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 1            |
|    value_loss           | 60.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 36           |
|    time_elapsed         | 104          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0015514041 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.906        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.71         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 1            |
|    value_loss           | 55           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 37           |
|    time_elapsed         | 107          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0032270476 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.911        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.29         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1            |
|    value_loss           | 54           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 38           |
|    time_elapsed         | 110          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0026586447 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.908        |
|    learning_rate        | 1e-05        |
|    loss                 | 8.67         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 1            |
|    value_loss           | 54.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 39           |
|    time_elapsed         | 113          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0027198843 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.906        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.72         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 1            |
|    value_loss           | 60.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 40          |
|    time_elapsed         | 116         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.000718215 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.914       |
|    learning_rate        | 1e-05       |
|    loss                 | 5.01        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000999   |
|    std                  | 1           |
|    value_loss           | 51.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 41           |
|    time_elapsed         | 119          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0036579294 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.906        |
|    learning_rate        | 1e-05        |
|    loss                 | 65           |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 1            |
|    value_loss           | 53.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 42           |
|    time_elapsed         | 122          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0022097486 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.908        |
|    learning_rate        | 1e-05        |
|    loss                 | 69.3         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.004       |
|    std                  | 1            |
|    value_loss           | 54.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 43           |
|    time_elapsed         | 125          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0024758321 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.905        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.96         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 1            |
|    value_loss           | 55.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 44           |
|    time_elapsed         | 128          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0016501185 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.913        |
|    learning_rate        | 1e-05        |
|    loss                 | 59.8         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1            |
|    value_loss           | 50.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 45           |
|    time_elapsed         | 131          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0018414073 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.914        |
|    learning_rate        | 1e-05        |
|    loss                 | 8.71         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1            |
|    value_loss           | 51           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 46           |
|    time_elapsed         | 133          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0023277313 |
|    clip_fraction        | 0.00845      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.912        |
|    learning_rate        | 1e-05        |
|    loss                 | 59           |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1            |
|    value_loss           | 50.5         |
------------------------------------------
