Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 5            |
|    time_elapsed         | 14           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0008799551 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.646        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.65         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1            |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 6            |
|    time_elapsed         | 17           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0013755017 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.725        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.78         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1            |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 7           |
|    time_elapsed         | 20          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.001443215 |
|    clip_fraction        | 0.00283     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.819       |
|    learning_rate        | 1e-05       |
|    loss                 | 7.61        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00236    |
|    std                  | 1           |
|    value_loss           | 12.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 8            |
|    time_elapsed         | 23           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0009889742 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.856        |
|    learning_rate        | 1e-05        |
|    loss                 | 26           |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1            |
|    value_loss           | 9.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 9            |
|    time_elapsed         | 26           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0013144701 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.81         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.31         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1            |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 10           |
|    time_elapsed         | 29           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0022035723 |
|    clip_fraction        | 0.0064       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.848        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.98         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1            |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 11          |
|    time_elapsed         | 32          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.001228774 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.847       |
|    learning_rate        | 1e-05       |
|    loss                 | 8.16        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000731   |
|    std                  | 1           |
|    value_loss           | 16.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 12           |
|    time_elapsed         | 35           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0015158344 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.843        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.82         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1            |
|    value_loss           | 17.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 226           |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 13            |
|    time_elapsed         | 38            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00068212184 |
|    clip_fraction        | 0.00278       |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.854         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.04          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00243      |
|    std                  | 1             |
|    value_loss           | 18.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 227           |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 14            |
|    time_elapsed         | 41            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00073605427 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.11         |
|    explained_variance   | 0.87          |
|    learning_rate        | 1e-05         |
|    loss                 | 54.3          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00143      |
|    std                  | 1             |
|    value_loss           | 17.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 229           |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 15            |
|    time_elapsed         | 44            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00091488403 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.11         |
|    explained_variance   | 0.863         |
|    learning_rate        | 1e-05         |
|    loss                 | 6.45          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000444     |
|    std                  | 1             |
|    value_loss           | 18.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 16           |
|    time_elapsed         | 47           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0005117497 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.866        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.1          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0005      |
|    std                  | 1            |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 17           |
|    time_elapsed         | 50           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0010769414 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.877        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.71         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 1            |
|    value_loss           | 17.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 18           |
|    time_elapsed         | 53           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0029412662 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.847        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.67         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 1            |
|    value_loss           | 19.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 19           |
|    time_elapsed         | 56           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0015505063 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.88         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.53         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 1            |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 20           |
|    time_elapsed         | 59           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0014051491 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.72         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1            |
|    value_loss           | 15.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 21           |
|    time_elapsed         | 63           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0010322453 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-05        |
|    loss                 | 60.9         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1            |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 22           |
|    time_elapsed         | 66           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0010225995 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.831        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.918        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1            |
|    value_loss           | 24.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 23           |
|    time_elapsed         | 69           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0015278764 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-05        |
|    loss                 | 59.2         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.01         |
|    value_loss           | 18.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 24           |
|    time_elapsed         | 72           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0017522635 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-05        |
|    loss                 | 25.8         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.01         |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 25          |
|    time_elapsed         | 75          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.001582196 |
|    clip_fraction        | 0.00322     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.865       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.47        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1.01        |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 26           |
|    time_elapsed         | 78           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0004984504 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.863        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.09         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.01         |
|    value_loss           | 15.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 239           |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 27            |
|    time_elapsed         | 81            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00067651225 |
|    clip_fraction        | 0.00166       |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.13         |
|    explained_variance   | 0.882         |
|    learning_rate        | 1e-05         |
|    loss                 | 3.47          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.00115      |
|    std                  | 1.01          |
|    value_loss           | 14.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 28           |
|    time_elapsed         | 84           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0024571887 |
|    clip_fraction        | 0.00474      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.07         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 1.01         |
|    value_loss           | 15.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 240           |
| time/                   |               |
|    fps                  | 679           |
|    iterations           | 29            |
|    time_elapsed         | 87            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00081291044 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.13         |
|    explained_variance   | 0.877         |
|    learning_rate        | 1e-05         |
|    loss                 | 4.25          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00108      |
|    std                  | 1.01          |
|    value_loss           | 13.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 30           |
|    time_elapsed         | 90           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0035754289 |
|    clip_fraction        | 0.00542      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.857        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.28         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 1.01         |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 31           |
|    time_elapsed         | 93           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0014942535 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.83         |
|    learning_rate        | 1e-05        |
|    loss                 | 5.5          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.01         |
|    value_loss           | 19.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 32           |
|    time_elapsed         | 96           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0044294745 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.831        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.85         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00799     |
|    std                  | 1.01         |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 33           |
|    time_elapsed         | 99           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0034734556 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.852        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.24         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00567     |
|    std                  | 1.01         |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 34           |
|    time_elapsed         | 102          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0008955382 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.66         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000905    |
|    std                  | 1.01         |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 35           |
|    time_elapsed         | 105          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0023954865 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.861        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.32         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 1.01         |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 36           |
|    time_elapsed         | 108          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0016803499 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.856        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.42         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 1.01         |
|    value_loss           | 15.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 37           |
|    time_elapsed         | 111          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0032829165 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.864        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.91         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1.01         |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 38           |
|    time_elapsed         | 114          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0026612072 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.851        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.03         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 1.01         |
|    value_loss           | 15.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 243           |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 39            |
|    time_elapsed         | 117           |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00088829326 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.14         |
|    explained_variance   | 0.873         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.87          |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000957     |
|    std                  | 1.01          |
|    value_loss           | 13.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 40           |
|    time_elapsed         | 120          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0017570627 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.26         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.01         |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 41           |
|    time_elapsed         | 123          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0015149496 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-05        |
|    loss                 | 7.8          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.01         |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 42           |
|    time_elapsed         | 126          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0013423144 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.95         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.01         |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 43           |
|    time_elapsed         | 129          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0015603483 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.85         |
|    learning_rate        | 1e-05        |
|    loss                 | 6.86         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 1.01         |
|    value_loss           | 23           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 44           |
|    time_elapsed         | 133          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0019209278 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.892        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.28         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1.01         |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 45           |
|    time_elapsed         | 136          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0021139404 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.879        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.79         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 1.01         |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 46           |
|    time_elapsed         | 139          |
|    total_timesteps      | 94208        |
